ID;NumberSales
3964;36
8367;15
3234;1
2693;43
9735;-9
4648;25
1705;-9
4869;-7
1252;40
3234;8
5832;2
3333;38
1942;2
8953;-7
3259;10
1203;23
9889;-6
1344;17
7071;12
2807;25
6239;47
3769;11
7071;42
9163;7
7687;24
2701;43
2622;-7
1425;41
4547;-6
9349;18
7373;49
4696;20
3351;40
5007;18
9983;24
3508;47
1844;0
9090;-7
8367;20
9349;36
8884;48
5510;-10
2036;33
4038;41
2060;36
1844;24
1425;-9
9627;37
9853;-7
7330;10
7151;27
8571;10
8380;37
2060;47
3747;21
1728;3
8953;12
6239;31
5028;33
2060;19
2493;10
7382;44
1360;48
6006;37
2701;-1
7213;34
2297;33
6232;34
4190;-8
7151;-6
8572;9
3333;7
8749;21
2609;-2
5474;44
1367;7
9243;24
1844;43
6232;34
9490;19
5386;7
4240;49
9728;43
8953;7
7424;30
3316;18
8323;-6
8412;26
2807;27
8013;15
7837;11
5209;16
8572;0
4625;-1
9848;33
1728;0
6533;30
3070;-6
8586;34
9146;14
9735;36
6163;33
5007;15
5301;40
6451;31
8627;1
8586;44
9983;-9
9466;15
1457;14
1252;43
2807;4
9627;44
5206;25
2493;32
8884;32
7885;-4
4038;47
9627;5
5275;27
6301;45
4869;15
1525;48
6489;31
5451;39
9548;13
5940;-4
8380;3
1252;25
8677;3
3130;3
7621;39
9090;30
1705;6
9983;33
6770;28
1360;42
4199;26
8013;36
3316;17
8953;49
6239;25
7687;41
8412;20
8323;4
9090;13
6239;14
9090;27
5035;13
8712;7
3845;-1
8953;35
1678;7
1425;46
2266;-1
9991;38
2622;36
4859;30
9490;24
8586;45
7687;29
3234;22
6489;33
7071;33
1942;41
2609;39
1632;35
7621;25
2297;-5
3436;6
6163;34
8720;3
5510;6
8627;29
6483;-1
2266;17
6770;16
6209;34
5386;34
8953;42
9756;-2
2173;19
4190;-10
8749;11
3196;23
9735;-5
2693;20
9466;-5
2173;35
4869;11
1418;4
6379;2
3070;17
1942;34
3259;18
3398;12
7971;35
8232;-4
9146;-7
9735;-6
6539;23
3769;9
9146;23
5915;47
7521;44
5175;39
9247;41
5839;38
7971;41
3151;22
9735;40
5910;41
1367;31
4648;40
4190;-7
3845;0
7491;23
7382;35
4625;5
1844;28
1457;28
1344;20
9756;8
3070;-5
5317;21
9168;23
9163;11
8677;5
4613;3
3508;-1
8002;48
5839;15
3014;36
1497;33
7521;29
1252;38
2280;13
9417;-5
2711;38
2807;17
7330;22
9779;39
5007;40
6770;0
1201;-5
3964;-7
2238;-3
5571;12
8953;-1
2167;22
1252;45
6755;20
2297;34
2622;3
7059;31
2613;-8
4240;-2
1457;-3
5275;-6
8884;5
6533;46
9163;15
7885;17
1203;28
5035;28
4224;-8
2199;3
4726;-7
5839;-10
9868;14
2036;24
7151;29
6755;19
8953;-2
9848;-6
8323;15
8367;47
6006;11
3014;11
9490;13
5209;23
1728;35
3351;28
2493;44
5317;21
8571;19
9497;-8
2566;18
1367;34
6409;39
9735;31
5317;41
3070;33
9728;42
7491;-4
4204;24
7059;-9
5940;11
7373;5
1844;-2
2173;24
1632;42
5175;38
1201;22
3316;21
9853;42
8002;26
6163;33
5910;27
1252;6
7687;7
3130;26
7541;21
9983;3
8884;8
2493;42
3436;-7
8002;-2
8594;20
4613;-9
3151;43
9991;36
6084;49
2613;22
3130;23
8884;-3
7952;45
5317;-6
2711;-4
9779;34
8571;-8
2280;32
1844;23
3375;7
1226;34
9548;0
9853;40
7151;47
6301;20
3905;17
3964;17
5910;13
4613;-5
2693;31
9497;23
2711;12
6379;-8
5839;42
7424;27
9417;-4
1525;10
3351;0
8627;25
7952;20
5301;8
3398;-7
9853;33
8712;45
5275;-2
9417;-2
4696;43
8749;10
1902;43
7837;29
7071;-2
9497;9
6163;-10
5007;12
1844;15
8013;24
8677;0
1497;46
7952;12
1902;-7
2622;-4
9497;8
6451;26
2238;-1
5386;8
5571;4
8013;36
6404;18
9090;-3
5474;9
4859;19
1360;5
3375;25
6755;0
5386;33
8681;46
2609;20
7885;-8
4696;41
2266;28
9417;4
5910;19
9848;-7
6539;44
3936;30
3508;44
2566;43
6515;32
9146;-7
6755;41
8367;-6
6533;24
7837;29
7424;25
5209;6
1705;23
1678;-9
5175;-1
6232;42
8232;33
8367;12
4696;42
5940;40
7213;16
7434;9
3316;6
5299;34
6379;17
9490;28
1344;11
6006;39
8720;29
6483;-4
4859;12
7971;42
9308;39
2613;28
7514;11
4625;34
6451;1
6489;3
8825;27
6582;41
2693;29
8367;19
1344;13
9349;4
8627;-5
9397;15
3508;15
4859;23
1632;49
2167;-5
3234;40
6084;9
9991;5
4648;2
6006;32
1728;30
9627;36
8677;28
9779;27
3936;48
3151;29
1942;-8
8232;11
6006;0
8323;-5
4224;25
1201;48
2802;-6
2693;41
1525;20
2297;-7
7621;12
4224;38
2182;-1
5317;11
3964;25
1525;45
9889;15
1938;-9
3964;38
7316;16
9756;49
8586;45
1112;9
9983;36
3333;-6
6533;-5
9497;14
9466;-8
3070;42
6770;1
3151;38
7434;43
5209;7
7373;23
5940;35
3070;-10
4696;15
9756;39
2807;-5
8232;-9
8681;46
2802;41
4726;-3
4445;8
9090;-5
6483;6
7687;0
9466;-10
1418;5
4445;1
2060;16
6209;38
7621;4
9243;16
5275;-5
3142;-1
7071;13
1705;26
4547;49
2701;43
9497;-10
1203;19
1367;3
5007;35
1632;14
3375;41
8825;8
6404;4
5510;27
1201;5
9243;32
3964;34
8412;46
5474;-1
5317;-7
7059;17
3151;41
7213;30
6379;8
3964;-10
7328;10
2067;-6
1705;-8
2613;33
2622;44
7521;25
9756;-7
4199;14
3936;2
9983;-9
7373;-6
4869;27
9466;-7
3905;27
3142;4
3130;48
4547;2
9848;32
6163;-9
7484;-3
6515;-5
6539;5
2297;-10
2609;41
8572;37
1679;10
9490;10
1632;27
8380;18
5940;28
2067;-3
5474;3
9735;17
5571;-10
5301;41
1344;31
5940;-10
5915;-1
2622;37
9090;-5
2238;30
6533;-4
1942;21
8627;21
1252;31
2493;14
6163;48
8572;9
7837;20
1728;7
1364;26
1797;18
9728;33
8232;47
2199;6
8749;29
9548;-9
2036;29
8749;43
3142;-8
4445;5
4038;45
9983;20
5832;-6
8720;40
9983;2
5571;33
5209;45
7059;-1
2036;25
1367;10
5910;2
9735;45
1203;36
7321;26
4038;8
1942;30
1112;27
7382;32
6404;38
3259;7
2493;-10
4869;46
5118;17
8586;41
6301;11
1364;4
3333;-3
9735;-10
1942;34
3259;40
9146;10
5007;47
3936;32
4547;6
8681;7
8380;12
3142;28
1281;-10
6515;-8
5194;45
2693;-6
1497;17
8594;31
3014;1
2802;14
5275;18
5275;46
8749;-5
5131;7
8013;16
3070;19
9497;0
3351;10
8013;3
7321;13
9983;26
6451;-7
8681;45
5007;-7
1281;26
4678;4
5940;31
4204;8
6489;4
3130;27
7541;12
1201;11
3259;29
8825;-9
7032;12
9889;4
3747;-8
6084;4
9779;26
3508;16
9417;2
2622;27
2238;3
8677;17
2711;8
7827;36
7621;20
5007;37
8594;45
1344;0
6379;10
1344;6
7316;7
7424;20
5940;37
3014;1
4696;24
3014;27
5007;49
6385;5
1844;-4
4696;-3
8825;49
2036;25
7151;20
8720;27
1797;44
9735;-1
1281;39
8586;48
5194;34
9168;47
3769;27
3508;-4
4240;11
1938;6
9853;5
4859;40
3436;25
1360;20
2711;-6
3014;49
3151;12
5832;-5
5118;-9
7151;31
3747;20
7521;14
8594;46
5275;-8
8749;9
4678;25
9756;-2
3070;48
2067;44
9853;-8
5193;45
4696;36
5940;30
8586;20
1604;-8
5571;44
7373;3
2613;40
1425;35
5474;-5
3316;2
3151;15
4869;8
4204;44
5571;48
2297;23
4190;38
7213;3
3316;9
4240;45
1844;35
5028;14
3964;18
5832;12
5386;37
5131;5
7621;4
8571;48
9146;-2
5386;7
5131;34
3014;32
3070;5
1497;26
7621;13
3130;2
1632;-5
2609;33
3014;13
2622;0
7321;42
1252;45
1203;22
9853;39
4648;-5
2238;-2
1844;28
8323;11
6409;27
2182;6
2167;34
2280;19
2182;46
5301;41
1203;39
8571;14
9146;5
5510;2
2280;35
7687;36
3905;24
1281;49
9146;20
3130;32
8380;40
6385;-2
5007;7
2613;24
5193;-1
8825;25
4625;0
3964;33
3196;38
6483;39
3905;29
5194;-8
5118;-5
9146;13
9417;8
8380;46
2622;-5
7514;33
4547;12
1252;-10
9397;30
3333;48
5915;26
6582;17
9349;27
6582;16
9991;32
3142;19
4869;38
5175;18
5118;44
5940;24
9735;20
7151;13
5206;26
6755;30
7316;10
5193;-2
4190;45
2060;19
6483;27
9889;6
7971;13
6385;22
1525;41
1902;46
7382;47
9756;1
5571;44
1844;19
1844;32
7514;40
7059;32
4648;23
3375;30
9168;31
7321;44
6582;49
4445;23
6451;20
5007;48
6515;15
5571;11
1679;-9
5028;21
2060;2
9163;30
6489;-7
1112;21
4726;46
5451;43
9397;5
5571;-5
9848;5
9308;4
9991;14
6451;37
7330;20
1367;47
6755;13
3769;-4
3333;-3
2701;9
4625;-4
2238;9
1457;49
7424;11
7837;17
9548;-7
8627;9
1705;44
5275;-7
5175;-2
2238;4
1942;36
1938;22
9090;-1
1203;32
4240;21
8953;33
3398;36
5007;16
2238;47
4625;4
7827;14
7521;18
2173;5
5028;-3
4199;32
8002;9
9349;20
1938;-9
3769;6
3014;7
3259;25
3508;17
2693;46
7151;36
6006;31
4199;14
6515;3
7491;30
7382;12
2182;8
8884;46
6533;36
4445;29
2167;48
4726;-4
6483;11
3398;-2
6755;44
6209;11
6770;0
9627;48
9548;33
9163;-4
3964;44
2280;17
6239;22
3905;7
1497;-3
7330;27
4648;48
4190;29
5299;14
6582;-7
6379;24
2036;23
8884;34
2173;8
7837;48
1705;34
3964;37
9889;-9
8571;17
7328;22
2566;1
9397;-3
8884;-9
8594;35
4696;9
9163;28
1112;24
6239;2
5510;43
8712;13
4859;32
4240;11
4240;45
7032;0
1364;17
2701;9
6489;32
6533;-1
8002;3
6209;23
2266;45
9466;16
8013;-5
8571;-3
3508;-1
6239;33
4224;26
4625;10
3151;33
6404;-7
5386;4
1112;24
1201;27
5301;23
1497;4
9853;6
6489;3
8367;29
3259;25
1632;48
1604;-2
5028;40
5940;38
8367;44
6084;43
9756;0
6232;0
3398;49
5118;39
7952;-6
2609;0
8367;29
9756;1
1942;-5
4648;46
5832;29
6301;14
7321;7
5275;49
3130;31
5317;-4
8627;13
1201;26
1632;32
6483;0
1797;23
5474;24
5275;-3
5206;22
3151;0
2711;38
7827;45
5299;22
2060;12
1203;-6
9417;49
5915;22
6232;24
3936;25
3936;43
9417;48
1632;18
9417;2
7071;45
1525;-4
8677;3
9983;8
4199;17
1201;46
5131;9
4190;34
5910;40
1938;48
5451;1
1938;-3
5193;4
5007;49
6209;3
1497;11
8825;24
2711;13
4613;21
7971;14
5915;27
1525;42
5206;20
1632;-4
4613;28
4190;-3
6533;18
2807;11
1281;34
8232;39
5940;34
9991;46
3234;47
2297;21
6006;30
6755;27
8720;42
1425;46
7321;45
2807;10
9308;22
7382;22
3142;9
5940;31
4224;24
7541;24
9889;-7
8586;-5
3142;-4
3351;3
7321;5
6163;27
5474;37
1201;15
6239;38
2613;33
5007;20
5028;49
7687;21
2613;29
8586;-2
3142;10
6163;29
4613;27
2173;10
3014;49
5194;19
3375;8
4204;-5
3436;13
9090;43
8232;-8
6006;-4
8571;45
7059;41
8412;40
8825;46
6409;36
1797;0
8681;46
9168;44
9490;29
2493;23
7885;41
5451;1
1525;2
5299;48
8586;42
3234;46
1797;-7
1604;39
8825;-2
9497;24
2297;1
9146;2
8013;-3
6163;2
3196;40
9627;27
3351;36
5275;25
5317;17
2182;14
8594;43
9146;18
7491;14
2693;21
3234;9
5910;46
9735;33
9163;20
5386;-6
7514;36
9397;45
2167;29
6379;8
4199;8
7321;15
2060;10
5474;-7
9466;9
4224;2
7621;12
4204;27
2067;48
1679;13
4613;31
1203;15
7316;46
1281;27
9548;3
5317;38
6379;21
9991;48
7059;-4
7032;40
8884;-2
2173;31
6539;-2
9889;48
5206;-3
5209;-10
4648;26
3351;28
4869;20
5832;-10
2701;6
4696;49
6006;0
9168;-2
9779;36
8594;36
1201;5
1525;19
9397;43
3196;12
6489;31
5386;46
2182;30
1203;0
9243;47
7514;24
7330;10
2297;-8
6209;36
1367;37
4726;13
3130;-10
5007;21
6385;-7
6379;41
5910;28
7541;26
5832;40
7382;31
9417;47
3142;9
8953;-10
7382;34
4190;0
8380;-3
1604;10
1525;9
4726;-3
4869;47
2067;21
5510;-3
1844;47
5915;27
3508;-6
8825;6
4625;-8
5910;26
1112;4
5910;-8
2167;9
8323;-7
2167;6
3351;28
9308;46
4445;-8
7424;10
7071;37
7328;-5
4190;43
9991;35
5571;-2
1678;48
2067;15
8720;-1
9466;26
6489;41
7059;43
1418;23
9853;6
8749;-7
7837;49
6489;26
1728;42
2297;-10
9497;9
7382;10
5386;20
2701;28
2622;-2
4625;20
1902;2
9243;22
8571;31
4038;5
6404;3
9728;-6
3375;-5
9397;15
5275;38
5193;49
5035;-4
9848;10
8232;8
5275;48
